addoninfo.txt CRC:008eb12ed9 size:77
maps/jam_session.vpk CRC:005496ff14 size:2428471
maps/jam_session_baked/jam_session_custom_cubemap_243.vtex_c CRC:0049999f7b size:8389528
maps/jam_session_baked/jam_session_custom_cubemap_380.vtex_c CRC:009b90ee31 size:8389528
maps/jam_session_baked/jam_session_custom_cubemap_381.vtex_c CRC:00a2f2f8de size:8389528
materials/brick/brick_floor_02_color.vmat_c CRC:00fdff9ea5 size:5844
materials/brick/brick_floor_02_color_tga_5995c0a0.vtex_c CRC:008d1f099f size:700860
materials/brick/brick_floor_02_normal_tga_b97bcacd.vtex_c CRC:00c56063d3 size:1400004
materials/brick/urban_brickwall_02a.vmat_c CRC:0085e5ebaf size:5908
materials/brick/urban_brickwall_02a_color_tga_be24f827.vtex_c CRC:000f27ffe0 size:176588
materials/brick/urban_brickwall_02a_normal_tga_fbb6678c.vtex_c CRC:00911e8cab size:351460
materials/brick/urban_brickwall_06a.vmat_c CRC:00170e1490 size:5908
materials/brick/urban_brickwall_06a_color_tga_1b944273.vtex_c CRC:00ba578af4 size:176588
materials/brick/urban_brickwall_06a_normal_tga_60ae4990.vtex_c CRC:00f64388e3 size:351460
materials/brick/urban_brickwall_06c.vmat_c CRC:00fc74f1e8 size:5908
materials/brick/urban_brickwall_06c_color_tga_6a837f4.vtex_c CRC:0007a3f329 size:176588
materials/brick/urban_brickwall_06c_normal_tga_82bfd118.vtex_c CRC:00778919fb size:351460
materials/brick/urban_brickwall_06c_sign.vmat_c CRC:00744ff9a0 size:6796
materials/brick/urban_brickwall_06c_sign_color_psd_7ad75477.vtex_c CRC:00566de7c5 size:176604
materials/brick/urban_brickwall_06c_sign_selfillum_tga_694e917e.vtex_c CRC:004e26b1cc size:176620
materials/brick/wall_art001.vmat_c CRC:00c7aaaf7a size:5516
materials/brick/wall_art001_color_tga_9972ebba.vtex_c CRC:0064cad6c4 size:351316
materials/brick/wall_art001_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/brick/wall_trim_01.vmat_c CRC:00337267e7 size:5532
materials/brick/wall_trim_01_color_tga_8aa3a500.vtex_c CRC:009254525c size:45476
materials/brick/wall_trim_01_vmat_g_tnormal_69c653d2.vtex_c CRC:0031b4cd28 size:1620
materials/models/props_gameplay/bar_bottle001.vmat_c CRC:0034005e87 size:6112
materials/models/props_gameplay/bar_bottle001_color_tga_55b85034.vtex_c CRC:00e8ada48d size:2798068
materials/models/props_gameplay/bar_bottle001_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_gameplay/bar_bottle001a.vmat_c CRC:000cdbd589 size:6128
materials/models/props_gameplay/bar_bottle001a_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_gameplay/bar_bottle001b.vmat_c CRC:009d1bd9e0 size:6128
materials/models/props_gameplay/bar_bottle001b_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_gameplay/bar_bottle002_color_tga_80f5140b.vtex_c CRC:00a8ecb448 size:2798068
materials/models/props_gameplay/bar_bottle003_color_tga_a3211d19.vtex_c CRC:00e2107d95 size:2798068
materials/models/props_gameplay/drumstick001.vmat_c CRC:004e2489c3 size:6648
materials/models/props_gameplay/drumstick001_color_tga_3724d974.vtex_c CRC:008db56988 size:351652
materials/models/props_gameplay/drumstick001_normal_tga_6bf9656f.vtex_c CRC:00afd1ebda size:351748
materials/models/props_gameplay/glockenspiel001.vmat_c CRC:0042f05817 size:6600
materials/models/props_gameplay/glockenspiel001_color_tga_d1d4ef2e.vtex_c CRC:005d6f587a size:5594276
materials/models/props_gameplay/glockenspiel001_normal_tga_f56a1ca2.vtex_c CRC:005104c02c size:5594756
materials/models/props_gameplay/guitar_electric001.vmat_c CRC:00f3b03eb8 size:8568
materials/models/props_gameplay/guitar_electric001_color_tga_bd2605b2.vtex_c CRC:00f0f09139 size:2798092
materials/models/props_gameplay/guitar_electric001_metal_psd_8642c984.vtex_c CRC:006ebcc5b8 size:2798476
materials/models/props_gameplay/guitar_electric001_normal_tga_5e2fb374.vtex_c CRC:00cf697ed3 size:5594788
materials/models/props_gameplay/guitar_electric001_selfillum_psd_59f03c12.vtex_c CRC:0092d779b6 size:2798108
materials/models/props_gameplay/guitar_strings001.vmat_c CRC:00150b9b01 size:7048
materials/models/props_gameplay/guitar_strings001_color_tga_c06291e2.vtex_c CRC:00e89c96a1 size:24116
materials/models/props_gameplay/guitar_strings001_vmat_g_tnormal_b5e69f04.vtex_c CRC:002f5a7331 size:1876
materials/models/props_stage/amp_stack.vmat_c CRC:0004985a85 size:6096
materials/models/props_stage/amp_stack_color_tga_4de4a90d.vtex_c CRC:00b39f9d68 size:2798044
materials/models/props_stage/amp_stack_normal_tga_8a1b4c41.vtex_c CRC:00d21f1c96 size:5594612
materials/models/props_stage/bar_counter001.vmat_c CRC:008473eca3 size:5848
materials/models/props_stage/bar_counter001_color_tga_c303f883.vtex_c CRC:005bc64c5e size:2798060
materials/models/props_stage/bar_counter001_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_stage/bar_shelf001.vmat_c CRC:003ad7c6b2 size:5832
materials/models/props_stage/bar_shelf001_color_tga_1d315f83.vtex_c CRC:0091ea0035 size:700908
materials/models/props_stage/bar_shelf001_vmat_g_tnormal_b5e69f04.vtex_c CRC:006cc27804 size:1876
materials/models/props_stage/bass_amp.vmat_c CRC:00d65d5cd3 size:6080
materials/models/props_stage/bass_amp_color_tga_c6cc9033.vtex_c CRC:000c2e2993 size:2798044
materials/models/props_stage/bass_amp_normal_tga_c7776a00.vtex_c CRC:00eb65b4a2 size:5594612
materials/models/props_stage/bass_monitor.vmat_c CRC:00326e587e size:6144
